# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc -sv +1800-2017ext+sv -Wno-fatal --top-module scr1_top_tb_ahb -DSCR1_SIM_ENV -CFLAGS -DVCD_TRACE -CFLAGS -DTRACE_LVLV=20 -CFLAGS -DVCD_FNAME=simx.vcd --clk clk --exe /home/vlad/Vlad_scr1/scr1/sim/verilator_wrap/scr1_ahb_wrapper.c --trace --trace-params --trace-structs --trace-underscore --Mdir /home/vlad/Vlad_scr1/scr1/build/verilator_wf_AHB_IMC/verilator -I/home/vlad/Vlad_scr1/scr1/src/includes /home/vlad/Vlad_scr1/scr1/src/pipeline/scr1_pipe_hdu.sv /home/vlad/Vlad_scr1/scr1/src/pipeline/scr1_pipe_tdu.sv /home/vlad/Vlad_scr1/scr1/src/pipeline/scr1_ipic.sv /home/vlad/Vlad_scr1/scr1/src/pipeline/scr1_pipe_csr.sv /home/vlad/Vlad_scr1/scr1/src/pipeline/scr1_pipe_exu.sv /home/vlad/Vlad_scr1/scr1/src/pipeline/scr1_pipe_ialu.sv /home/vlad/Vlad_scr1/scr1/src/pipeline/scr1_pipe_idu.sv /home/vlad/Vlad_scr1/scr1/src/pipeline/scr1_pipe_ifu.sv /home/vlad/Vlad_scr1/scr1/src/pipeline/scr1_pipe_lsu.sv /home/vlad/Vlad_scr1/scr1/src/pipeline/scr1_pipe_mprf.sv /home/vlad/Vlad_scr1/scr1/src/pipeline/scr1_pipe_top.sv /home/vlad/Vlad_scr1/scr1/src/core/primitives/scr1_reset_cells.sv /home/vlad/Vlad_scr1/scr1/src/core/primitives/scr1_cg.sv /home/vlad/Vlad_scr1/scr1/src/core/scr1_clk_ctrl.sv /home/vlad/Vlad_scr1/scr1/src/core/scr1_tapc_shift_reg.sv /home/vlad/Vlad_scr1/scr1/src/core/scr1_tapc.sv /home/vlad/Vlad_scr1/scr1/src/core/scr1_tapc_synchronizer.sv /home/vlad/Vlad_scr1/scr1/src/core/scr1_core_top.sv /home/vlad/Vlad_scr1/scr1/src/core/scr1_dm.sv /home/vlad/Vlad_scr1/scr1/src/core/scr1_dmi.sv /home/vlad/Vlad_scr1/scr1/src/core/scr1_scu.sv /home/vlad/Vlad_scr1/scr1/src/top/scr1_dmem_router.sv /home/vlad/Vlad_scr1/scr1/src/top/scr1_imem_router.sv /home/vlad/Vlad_scr1/scr1/src/top/scr1_dp_memory.sv /home/vlad/Vlad_scr1/scr1/src/top/scr1_tcm.sv /home/vlad/Vlad_scr1/scr1/src/top/scr1_timer.sv /home/vlad/Vlad_scr1/scr1/src/top/scr1_dmem_ahb.sv /home/vlad/Vlad_scr1/scr1/src/top/scr1_imem_ahb.sv /home/vlad/Vlad_scr1/scr1/src/top/scr1_top_ahb.sv /home/vlad/Vlad_scr1/scr1/src/top/scr1_mem_axi.sv /home/vlad/Vlad_scr1/scr1/src/top/scr1_top_axi.sv /home/vlad/Vlad_scr1/scr1/src/pipeline/scr1_tracelog.sv /home/vlad/Vlad_scr1/scr1/src/tb/scr1_memory_tb_ahb.sv /home/vlad/Vlad_scr1/scr1/src/tb/scr1_top_tb_ahb.sv"
S     39276   277407  1587584249   966912814  1587584249   966912814 "/home/vlad/Vlad_scr1/scr1/src/pipeline/scr1_pipe_csr.sv"
S     32482   277408  1587584249   966912814  1587584249   966912814 "/home/vlad/Vlad_scr1/scr1/src/pipeline/scr1_pipe_exu.sv"
S     36037   277409  1587584249   966912814  1587584249   966912814 "/home/vlad/Vlad_scr1/scr1/src/pipeline/scr1_pipe_hdu.sv"
S     23357   277410  1587584249   966912814  1587584249   966912814 "/home/vlad/Vlad_scr1/scr1/src/pipeline/scr1_pipe_ialu.sv"
S     44329   277411  1587584249   966912814  1587584249   966912814 "/home/vlad/Vlad_scr1/scr1/src/pipeline/scr1_pipe_idu.sv"
S     24082   277412  1587584249   966912814  1587584249   966912814 "/home/vlad/Vlad_scr1/scr1/src/pipeline/scr1_pipe_ifu.sv"
S     11501   277413  1587584249   966912814  1587584249   966912814 "/home/vlad/Vlad_scr1/scr1/src/pipeline/scr1_pipe_lsu.sv"
S      3053   277414  1587584249   966912814  1587584249   966912814 "/home/vlad/Vlad_scr1/scr1/src/pipeline/scr1_pipe_mprf.sv"
S     19617   277415  1587584249   970914814  1587584249   970914814 "/home/vlad/Vlad_scr1/scr1/src/pipeline/scr1_pipe_tdu.sv"
S     36427   277416  1587584249   970914814  1587584249   970914814 "/home/vlad/Vlad_scr1/scr1/src/pipeline/scr1_pipe_top.sv"
S     16152   277417  1587584249   970914814  1587584249   970914814 "/home/vlad/Vlad_scr1/scr1/src/pipeline/scr1_tracelog.sv"
S     24669   277419  1587584249   970914814  1587584249   970914814 "/home/vlad/Vlad_scr1/scr1/src/tb/scr1_memory_tb_ahb.sv"
S     14988   277421  1587584249   970914814  1587584249   970914814 "/home/vlad/Vlad_scr1/scr1/src/tb/scr1_top_tb_ahb.sv"
S     15675   277424  1587584249   970914814  1587584249   970914814 "/home/vlad/Vlad_scr1/scr1/src/top/scr1_dmem_ahb.sv"
S      9429   277425  1587584249   970914814  1587584249   970914814 "/home/vlad/Vlad_scr1/scr1/src/top/scr1_dmem_router.sv"
S      3524   277426  1587584249   970914814  1587584249   970914814 "/home/vlad/Vlad_scr1/scr1/src/top/scr1_dp_memory.sv"
S     10477   277427  1587584249   970914814  1587584249   970914814 "/home/vlad/Vlad_scr1/scr1/src/top/scr1_imem_ahb.sv"
S      6082   277428  1587584249   970914814  1587584249   970914814 "/home/vlad/Vlad_scr1/scr1/src/top/scr1_imem_router.sv"
S     14530   277429  1587584249   970914814  1587584249   970914814 "/home/vlad/Vlad_scr1/scr1/src/top/scr1_mem_axi.sv"
S      4910   277430  1587584249   970914814  1587584249   970914814 "/home/vlad/Vlad_scr1/scr1/src/top/scr1_tcm.sv"
S     10195   277431  1587584249   970914814  1587584249   970914814 "/home/vlad/Vlad_scr1/scr1/src/top/scr1_timer.sv"
S     19628   277432  1587584249   970914814  1587584249   970914814 "/home/vlad/Vlad_scr1/scr1/src/top/scr1_top_ahb.sv"
S     29447   277433  1587584249   970914814  1587584249   970914814 "/home/vlad/Vlad_scr1/scr1/src/top/scr1_top_axi.sv"
S   6612984  1462879  1587066551   772442856  1587066551   772442856 "/usr/local/bin/verilator_bin"
